OpenROAD 26Q3-1080-gab6fd26351 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
EXPERIMENT instance=hold824 original_master=sky130_fd_sc_hd__buf_16 candidate_master=sky130_fd_sc_hd__clkbuf_16
BEFORE
u_protected_memory.u_data/rstb ^ 0.128213570:0.615880728 v 0.078488767:0.313300580
AFTER
u_protected_memory.u_data/rstb ^ 0.127154216:0.602424264 v 0.091627434:0.366438776
max slew

Pin                                    Limit    Slew   Slack
------------------------------------------------------------
u_protected_memory.u_ecc/dout[7]        0.04    0.41   -0.37 (VIOLATED)
u_protected_memory.u_ecc/dout[6]        0.04    0.39   -0.35 (VIOLATED)
u_protected_memory.u_ecc/dout[1]        0.04    0.37   -0.33 (VIOLATED)
u_protected_memory.u_ecc/dout[5]        0.04    0.36   -0.32 (VIOLATED)
u_protected_memory.u_data/dout[62]      0.04    0.36   -0.32 (VIOLATED)
u_protected_memory.u_ecc/dout[2]        0.04    0.35   -0.31 (VIOLATED)
u_protected_memory.u_data/dout[2]       0.04    0.35   -0.31 (VIOLATED)
u_protected_memory.u_ecc/dout[4]        0.04    0.34   -0.30 (VIOLATED)
u_protected_memory.u_ecc/dout[3]        0.04    0.34   -0.30 (VIOLATED)
u_protected_memory.u_data/dout[16]      0.04    0.33   -0.29 (VIOLATED)
u_protected_memory.u_data/dout[3]       0.04    0.32   -0.28 (VIOLATED)
u_protected_memory.u_data/dout[6]       0.04    0.31   -0.27 (VIOLATED)
u_protected_memory.u_data/dout[33]      0.04    0.30   -0.26 (VIOLATED)
u_protected_memory.u_data/rstb          0.35    0.60   -0.25 (VIOLATED)
u_protected_memory.u_data/dout[61]      0.04    0.29   -0.25 (VIOLATED)
u_protected_memory.u_data/dout[58]      0.04    0.28   -0.24 (VIOLATED)
u_protected_memory.u_data/dout[63]      0.04    0.28   -0.24 (VIOLATED)
u_protected_memory.u_data/dout[5]       0.04    0.28   -0.24 (VIOLATED)
u_protected_memory.u_data/dout[17]      0.04    0.28   -0.24 (VIOLATED)
u_protected_memory.u_data/dout[19]      0.04    0.27   -0.23 (VIOLATED)
u_protected_memory.u_data/dout[56]      0.04    0.27   -0.23 (VIOLATED)
u_protected_memory.u_data/dout[60]      0.04    0.26   -0.22 (VIOLATED)
u_protected_memory.u_data/dout[54]      0.04    0.26   -0.22 (VIOLATED)
u_protected_memory.u_data/dout[59]      0.04    0.25   -0.21 (VIOLATED)
u_protected_memory.u_data/dout[10]      0.04    0.24   -0.20 (VIOLATED)
u_protected_memory.u_data/dout[39]      0.04    0.24   -0.20 (VIOLATED)
u_protected_memory.u_data/dout[8]       0.04    0.24   -0.20 (VIOLATED)
u_protected_memory.u_data/dout[29]      0.04    0.23   -0.19 (VIOLATED)
u_protected_memory.u_data/dout[14]      0.04    0.23   -0.19 (VIOLATED)
u_protected_memory.u_data/dout[18]      0.04    0.23   -0.19 (VIOLATED)
u_protected_memory.u_data/dout[26]      0.04    0.22   -0.18 (VIOLATED)
u_protected_memory.u_data/dout[32]      0.04    0.22   -0.18 (VIOLATED)
u_protected_memory.u_data/dout[53]      0.04    0.22   -0.18 (VIOLATED)
u_protected_memory.u_data/dout[35]      0.04    0.22   -0.18 (VIOLATED)
u_protected_memory.u_data/dout[52]      0.04    0.22   -0.18 (VIOLATED)
u_protected_memory.u_data/dout[34]      0.04    0.22   -0.18 (VIOLATED)
u_protected_memory.u_data/dout[12]      0.04    0.22   -0.18 (VIOLATED)
u_protected_memory.u_data/dout[31]      0.04    0.22   -0.18 (VIOLATED)
u_protected_memory.u_data/dout[7]       0.04    0.22   -0.18 (VIOLATED)
u_protected_memory.u_data/dout[9]       0.04    0.22   -0.18 (VIOLATED)
