## codex/iscas-green-refoundation-node-aware-carbon
?? campaigns/iscas_sustainability_extension/00_BASELINE_AUDIT.md
?? campaigns/iscas_sustainability_extension/GATE0_INTEGRITY_CHECK.json
?? campaigns/iscas_sustainability_extension/GATE0_STATUS.json
?? campaigns/iscas_sustainability_extension/GATE1_BASELINE_INTEGRITY.json
?? campaigns/iscas_sustainability_extension/VERIFICATION_STATUS.json
?? campaigns/iscas_sustainability_extension/activity/01_GATE1_ACTIVITY_POWER.md
?? campaigns/iscas_sustainability_extension/activity/GATE1_INFRASTRUCTURE_INCIDENT.md
?? campaigns/iscas_sustainability_extension/activity/GATE1_INTERPRETATION.json
?? campaigns/iscas_sustainability_extension/activity/GATE1_RAW_EVIDENCE_MANIFEST.json
?? campaigns/iscas_sustainability_extension/activity/GATE1_STATUS.json
?? campaigns/iscas_sustainability_extension/activity/activity_action_effects.csv
?? campaigns/iscas_sustainability_extension/activity/activity_architecture_effects.csv
?? campaigns/iscas_sustainability_extension/activity/activity_power_per_seed.csv
?? campaigns/iscas_sustainability_extension/activity/activity_power_summary.csv
?? campaigns/iscas_sustainability_extension/activity/analyze_gate1.py
?? campaigns/iscas_sustainability_extension/activity/gate1_attempt03_contract.json
?? campaigns/iscas_sustainability_extension/activity/gate1_attempt03_job_matrix.csv
?? campaigns/iscas_sustainability_extension/activity/gate1_common.py
?? campaigns/iscas_sustainability_extension/activity/gate1_contract.json
?? campaigns/iscas_sustainability_extension/activity/gate1_job_matrix.csv
?? campaigns/iscas_sustainability_extension/activity/power.tcl
?? campaigns/iscas_sustainability_extension/activity/prepare_gate1.py
?? campaigns/iscas_sustainability_extension/activity/prepare_gate1_attempt03.py
?? campaigns/iscas_sustainability_extension/activity/run_gate1.py
?? campaigns/iscas_sustainability_extension/baseline_integrity_manifest.json
?? campaigns/iscas_sustainability_extension/baseline_provenance.json
?? campaigns/iscas_sustainability_extension/baseline_results.csv
?? campaigns/iscas_sustainability_extension/green_refoundation_node_aware_carbon/CAMPAIGN_STATUS.json
?? campaigns/iscas_sustainability_extension/green_refoundation_node_aware_carbon/README.md
?? campaigns/iscas_sustainability_extension/green_refoundation_node_aware_carbon/scripts/phase0_audit.py
?? campaigns/iscas_sustainability_extension/memory_compiler/03_MEMORY_COMPILER_SURVEY.md
?? campaigns/iscas_sustainability_extension/memory_compiler/GATE2_GATE3_EVIDENCE_MANIFEST.json
?? campaigns/iscas_sustainability_extension/memory_compiler/GATE2_STATUS.json
?? campaigns/iscas_sustainability_extension/memory_compiler/GATE3_INFRASTRUCTURE_INCIDENT.md
?? campaigns/iscas_sustainability_extension/memory_compiler/GATE3_STATUS.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/ATTEMPT06_EVIDENCE_MANIFEST.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/ATTEMPT06_STATUS.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/ATTEMPT06_SUMMARY.md
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/BACKEND_CANDIDATE_SURVEY.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/BACKEND_CANDIDATE_SURVEY.md
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/BACKEND_DECISION.md
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/BIT_INTERLEAVING_FEASIBILITY.md
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/ECC_256X72_COMPOSITION.md
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/ENVIRONMENT_MANIFEST.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/OPENROAD_INTEGRATION_STATUS.md
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/REGRESSION_STATUS.json
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/SRAM22_FUNCTIONAL_QUALIFICATION.md
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/SRAM22_INTERFACE_CROSSCHECK.md
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/SRAM22_PHYSICAL_VIEW_QUALIFICATION.md
?? campaigns/iscas_sustainability_extension/memory_compiler/gate3_attempt06_replacement_sram_backend_qualification/SRAM22_SOURCE_MANIFEST.json
