figure_id,tier,purpose,format,path,sha256,source_data,source_data_sha256,generation_script,generated_date,repository_head,sealed_source_commit,manuscript_disposition
figure01_evidence_pipeline,final,Evidence pipeline and identity-preservation boundary,pdf,figures/final/figure01_evidence_pipeline.pdf,5cf8473249c82a9c8b2523706d797a98ce4aa4c2606e43210442996018283c51,figures/source_data/figure01_evidence_pipeline.json,83db37020dd485f8c56a39539c6a0e5367052c697ceb42577e7f813e3d7b9320,scripts/build_artifacts.py,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,8cf245ac6ac8cb9b010c073d439f04eb204d48a1,included
figure01_evidence_pipeline,final,Evidence pipeline and identity-preservation boundary,svg,figures/final/figure01_evidence_pipeline.svg,c69c96c7045269fa693559da0c989f7c1ee2af61e151fe739b6a51d67b58cb5e,figures/source_data/figure01_evidence_pipeline.json,83db37020dd485f8c56a39539c6a0e5367052c697ceb42577e7f813e3d7b9320,scripts/build_artifacts.py,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,8cf245ac6ac8cb9b010c073d439f04eb204d48a1,included
figure01_evidence_pipeline,final,Evidence pipeline and identity-preservation boundary,png,figures/final/figure01_evidence_pipeline.png,80719e9e1d830c6fd53f224be9fa61639dd1f0b7cba4f0c26072e4b06efa75eb,figures/source_data/figure01_evidence_pipeline.json,83db37020dd485f8c56a39539c6a0e5367052c697ceb42577e7f813e3d7b9320,scripts/build_artifacts.py,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,8cf245ac6ac8cb9b010c073d439f04eb204d48a1,included
figure02_activity_ordering,final,Per-seed ordering under vectorless and operation-specific activity,pdf,figures/final/figure02_activity_ordering.pdf,a5f4f43f5213a594760248482eaab4002ce94dc8482d8dfdd0c9987d0c8137fd,figures/source_data/figure02_activity_ordering.csv,2f057e73154ec235e674b3f1673c841780566e9d3efaa6d0650f5fc0f7c8a7be,scripts/build_artifacts.py,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,8cf245ac6ac8cb9b010c073d439f04eb204d48a1,included
figure02_activity_ordering,final,Per-seed ordering under vectorless and operation-specific activity,svg,figures/final/figure02_activity_ordering.svg,82c237c30980df824e5ac6ad45e10e87b08ead019e791cafdecf1e81717ebadc,figures/source_data/figure02_activity_ordering.csv,2f057e73154ec235e674b3f1673c841780566e9d3efaa6d0650f5fc0f7c8a7be,scripts/build_artifacts.py,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,8cf245ac6ac8cb9b010c073d439f04eb204d48a1,included
figure02_activity_ordering,final,Per-seed ordering under vectorless and operation-specific activity,png,figures/final/figure02_activity_ordering.png,320ad46e0cf9c88d6ba61a50732845eb8cc4e8385607ff8a594ffe1950d13b49,figures/source_data/figure02_activity_ordering.csv,2f057e73154ec235e674b3f1673c841780566e9d3efaa6d0650f5fc0f7c8a7be,scripts/build_artifacts.py,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,8cf245ac6ac8cb9b010c073d439f04eb204d48a1,included
figure03_operation_energy_deltas,final,Matched operation energy deltas by seed,pdf,figures/final/figure03_operation_energy_deltas.pdf,a53730b49e384cf68b14b4a15c26c8864e9654da49f1615f23765bbc01db3523,figures/source_data/figure03_operation_energy_deltas.csv,d8898c50aead87e38a896fe9bd2c422662fe06fa9ca84cd73340c1a7a69c0ed7,scripts/build_artifacts.py,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,8cf245ac6ac8cb9b010c073d439f04eb204d48a1,included
figure03_operation_energy_deltas,final,Matched operation energy deltas by seed,svg,figures/final/figure03_operation_energy_deltas.svg,dcfa8b6e1bd98a450a31457cbad30775edf69291a6409d7e4f52f490f61fa926,figures/source_data/figure03_operation_energy_deltas.csv,d8898c50aead87e38a896fe9bd2c422662fe06fa9ca84cd73340c1a7a69c0ed7,scripts/build_artifacts.py,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,8cf245ac6ac8cb9b010c073d439f04eb204d48a1,included
figure03_operation_energy_deltas,final,Matched operation energy deltas by seed,png,figures/final/figure03_operation_energy_deltas.png,c7d2ae8559743f88f0dc79aabc4dd8f443c41f592f69b5555d294c1c4a90197c,figures/source_data/figure03_operation_energy_deltas.csv,d8898c50aead87e38a896fe9bd2c422662fe06fa9ca84cd73340c1a7a69c0ed7,scripts/build_artifacts.py,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,8cf245ac6ac8cb9b010c073d439f04eb204d48a1,included
figure04_component_decomposition,final,"Mean internal, switching, and leakage component deltas",pdf,figures/final/figure04_component_decomposition.pdf,d1d08327f8948f78c63857c64598cafcfa057421590192cfdf2a3d887356ce73,figures/source_data/figure04_component_decomposition.csv,b8c92e2f89a3298e6a7da72b0ffd645e75c21cdaaeb2d6af81b7ad77c600f883,scripts/build_artifacts.py,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,8cf245ac6ac8cb9b010c073d439f04eb204d48a1,included
figure04_component_decomposition,final,"Mean internal, switching, and leakage component deltas",svg,figures/final/figure04_component_decomposition.svg,b8ba1f8097d4b7418c76952c0730ab09598789d407df038207026d4fcfc1dbd1,figures/source_data/figure04_component_decomposition.csv,b8c92e2f89a3298e6a7da72b0ffd645e75c21cdaaeb2d6af81b7ad77c600f883,scripts/build_artifacts.py,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,8cf245ac6ac8cb9b010c073d439f04eb204d48a1,included
figure04_component_decomposition,final,"Mean internal, switching, and leakage component deltas",png,figures/final/figure04_component_decomposition.png,a68f30dfff5b483f7024c8a4eaefba4d6c531e41c7841e6854fc5b635bdb0468,figures/source_data/figure04_component_decomposition.csv,b8c92e2f89a3298e6a7da72b0ffd645e75c21cdaaeb2d6af81b7ad77c600f883,scripts/build_artifacts.py,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,8cf245ac6ac8cb9b010c073d439f04eb204d48a1,included
