PREFLIGHT_TOP=gate04_secded_comb_72_64

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+post (git sha1 UNKNOWN, Release, GNU /usr/local/bin/wrapped-cc/g++ 11.4.0)

-- Running command `read_verilog -sv /gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv /gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv; hierarchy -check -top gate04_secded_comb_72_64; proc; check -assert; stat' --

1. Executing Verilog-2005 frontend: /gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv
Parsing SystemVerilog input from `/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv' to AST representation.
Generating RTLIL representation for module `\gate03r_secded_baseline_encoder'.
Note: Assuming pure combinatorial block at /gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:13.3-26.6 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Generating RTLIL representation for module `\gate03r_secded_baseline_decoder'.
Note: Assuming pure combinatorial block at /gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45.3-68.6 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Generating RTLIL representation for module `\gate03r_secded_baseline_combined'.
Generating RTLIL representation for module `\gate03r_secded_pipelined_combined'.
Generating RTLIL representation for module `\gate03r_bch_combined'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: /gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv
Parsing SystemVerilog input from `/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv' to AST representation.
Generating RTLIL representation for module `\gate04_secded_comb_72_64'.
Generating RTLIL representation for module `\gate04_secded_pipe_72_64'.
Generating RTLIL representation for module `\gate04_hsiao_72_64'.
Generating RTLIL representation for module `\gate04_bch_78_64'.
Generating RTLIL representation for module `\gate04_boundary_ref_72_64'.
Generating RTLIL representation for module `\gate04_boundary_ref_78_64'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

3.1. Analyzing design hierarchy..
Top module:  \gate04_secded_comb_72_64
Used module:     \gate03r_secded_baseline_decoder
Used module:     \gate03r_secded_baseline_encoder

3.2. Analyzing design hierarchy..
Top module:  \gate04_secded_comb_72_64
Used module:     \gate03r_secded_baseline_decoder
Used module:     \gate03r_secded_baseline_encoder
Removing unused module `\gate04_boundary_ref_78_64'.
Removing unused module `\gate04_boundary_ref_72_64'.
Removing unused module `\gate04_bch_78_64'.
Removing unused module `\gate04_hsiao_72_64'.
Removing unused module `\gate04_secded_pipe_72_64'.
Removing unused module `\gate03r_bch_combined'.
Removing unused module `\gate03r_secded_pipelined_combined'.
Removing unused module `\gate03r_secded_baseline_combined'.
Removed 8 unused modules.

4. Executing PROC pass (convert processes to netlists).

4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 504 empty switches in `\gate03r_secded_baseline_decoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45$556'.
Found and cleaned up 568 empty switches in `\gate03r_secded_baseline_encoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:13$78'.
Cleaned up 1072 empty switches.

4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv:38$1435 in module gate04_secded_comb_72_64.
Marked 67 switch rules as full_case in process $proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45$556 in module gate03r_secded_baseline_decoder.
Removed a total of 0 dead cases.

4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 11 redundant assignments.
Promoted 711 assignments to connections.

4.4. Executing PROC_INIT pass (extract init attributes).

4.5. Executing PROC_ARST pass (detect async resets in processes).

4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~68 debug messages>

4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\gate04_secded_comb_72_64.$proc$/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv:38$1435'.
     1/11: $0\dec_uncorrectable_o[0:0]
     2/11: $0\dec_corrected_o[0:0]
     3/11: $0\dec_detected_o[0:0]
     4/11: $0\dec_codeword_echo_o[71:0]
     5/11: $0\dec_data_o[63:0]
     6/11: $0\dec_valid_o[0:0]
     7/11: $0\enc_codeword_o[71:0]
     8/11: $0\enc_valid_o[0:0]
     9/11: $0\dec_codeword_q[71:0]
    10/11: $0\enc_data_q[63:0]
    11/11: $0\valid_q[0:0]
Creating decoders for process `\gate03r_secded_baseline_decoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45$556'.
     1/201: $64\data_index[31:0]
     2/201: $64\data_o[63:0]
     3/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$555[31:0]$1426
     4/201: $63\data_index[31:0]
     5/201: $63\data_o[63:0]
     6/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$553[31:0]$1417
     7/201: $62\data_index[31:0]
     8/201: $62\data_o[63:0]
     9/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$551[31:0]$1408
    10/201: $61\data_index[31:0]
    11/201: $61\data_o[63:0]
    12/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$549[31:0]$1399
    13/201: $60\data_index[31:0]
    14/201: $60\data_o[63:0]
    15/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$547[31:0]$1390
    16/201: $59\data_index[31:0]
    17/201: $59\data_o[63:0]
    18/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$545[31:0]$1381
    19/201: $58\data_index[31:0]
    20/201: $58\data_o[63:0]
    21/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$543[31:0]$1372
    22/201: $57\data_index[31:0]
    23/201: $57\data_o[63:0]
    24/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$540[31:0]$1363
    25/201: $56\data_index[31:0]
    26/201: $56\data_o[63:0]
    27/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$538[31:0]$1354
    28/201: $55\data_index[31:0]
    29/201: $55\data_o[63:0]
    30/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$536[31:0]$1345
    31/201: $54\data_index[31:0]
    32/201: $54\data_o[63:0]
    33/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$534[31:0]$1336
    34/201: $53\data_index[31:0]
    35/201: $53\data_o[63:0]
    36/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$532[31:0]$1327
    37/201: $52\data_index[31:0]
    38/201: $52\data_o[63:0]
    39/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$530[31:0]$1318
    40/201: $51\data_index[31:0]
    41/201: $51\data_o[63:0]
    42/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$528[31:0]$1309
    43/201: $50\data_index[31:0]
    44/201: $50\data_o[63:0]
    45/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$526[31:0]$1300
    46/201: $49\data_index[31:0]
    47/201: $49\data_o[63:0]
    48/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$524[31:0]$1291
    49/201: $48\data_index[31:0]
    50/201: $48\data_o[63:0]
    51/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$522[31:0]$1282
    52/201: $47\data_index[31:0]
    53/201: $47\data_o[63:0]
    54/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$520[31:0]$1273
    55/201: $46\data_index[31:0]
    56/201: $46\data_o[63:0]
    57/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$518[31:0]$1264
    58/201: $45\data_index[31:0]
    59/201: $45\data_o[63:0]
    60/201: $1$bitselwrite$pos$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:66$516[31:0]$1255
    61/201: $44\data_index[31:0]
