figure_id,tier,purpose,format,path,sha256,source_data,source_data_sha256,generation_script,generated_date,repository_head,sealed_source_commit,manuscript_disposition
figure01_evidence_pipeline,REVISED_FINAL,Evidence chain and separately controlled dimensions,pdf,figures/revised_final/figure01_evidence_pipeline.pdf,4c1519c585f7feb1d047ed2bcf94315ccb66c2e52546fb09b6794e618f593275,figures/source_data/figure01_evidence_pipeline.json,e271dec4e64ef5377414b1316db04870c651f8e1caf1b48718bf793d90dbb92d,scripts/build_artifacts.py,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,8cf245ac6ac8cb9b010c073d439f04eb204d48a1,included
figure01_evidence_pipeline,REVISED_FINAL,Evidence chain and separately controlled dimensions,svg,figures/revised_final/figure01_evidence_pipeline.svg,a041f9a5bd143b41f3f2a48e176bf1d908119475bb57a39d5fa7f8f6f13a62d6,figures/source_data/figure01_evidence_pipeline.json,e271dec4e64ef5377414b1316db04870c651f8e1caf1b48718bf793d90dbb92d,scripts/build_artifacts.py,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,8cf245ac6ac8cb9b010c073d439f04eb204d48a1,included
figure01_evidence_pipeline,REVISED_FINAL,Evidence chain and separately controlled dimensions,png,figures/revised_final/figure01_evidence_pipeline.png,a0cf3563dac466075dbd119abf7a43d6d6a737fd8dec0528611ac9c3f38e4a4c,figures/source_data/figure01_evidence_pipeline.json,e271dec4e64ef5377414b1316db04870c651f8e1caf1b48718bf793d90dbb92d,scripts/build_artifacts.py,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,8cf245ac6ac8cb9b010c073d439f04eb204d48a1,included
figure02_activity_ordering,REVISED_FINAL,Per-seed ordering under vectorless and operation-specific activity,pdf,figures/revised_final/figure02_activity_ordering.pdf,3257ca2bf0c416f8f644dd755ed0c67d882d89932e2bf61203f01dd34dce38d6,figures/source_data/figure02_activity_ordering.csv,2f057e73154ec235e674b3f1673c841780566e9d3efaa6d0650f5fc0f7c8a7be,scripts/build_artifacts.py,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,8cf245ac6ac8cb9b010c073d439f04eb204d48a1,included
figure02_activity_ordering,REVISED_FINAL,Per-seed ordering under vectorless and operation-specific activity,svg,figures/revised_final/figure02_activity_ordering.svg,233fa9804a60f12bc793fd8ba539aebf373dc7ea014a8c078a9c881712877150,figures/source_data/figure02_activity_ordering.csv,2f057e73154ec235e674b3f1673c841780566e9d3efaa6d0650f5fc0f7c8a7be,scripts/build_artifacts.py,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,8cf245ac6ac8cb9b010c073d439f04eb204d48a1,included
figure02_activity_ordering,REVISED_FINAL,Per-seed ordering under vectorless and operation-specific activity,png,figures/revised_final/figure02_activity_ordering.png,320ad46e0cf9c88d6ba61a50732845eb8cc4e8385607ff8a594ffe1950d13b49,figures/source_data/figure02_activity_ordering.csv,2f057e73154ec235e674b3f1673c841780566e9d3efaa6d0650f5fc0f7c8a7be,scripts/build_artifacts.py,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,8cf245ac6ac8cb9b010c073d439f04eb204d48a1,included
figure03_operation_energy_deltas,REVISED_FINAL,Matched operation energy deltas by seed,pdf,figures/revised_final/figure03_operation_energy_deltas.pdf,beee6e23d313cdf68a3107dcd32da1b983380305cd876a26f661208e413fbb80,figures/source_data/figure03_operation_energy_deltas.csv,d8898c50aead87e38a896fe9bd2c422662fe06fa9ca84cd73340c1a7a69c0ed7,scripts/build_artifacts.py,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,8cf245ac6ac8cb9b010c073d439f04eb204d48a1,included
figure03_operation_energy_deltas,REVISED_FINAL,Matched operation energy deltas by seed,svg,figures/revised_final/figure03_operation_energy_deltas.svg,9cfb7fa8f7f1312f5758f46a09b2991e18bb0d8ce889f3c177b4ccdef45bc05b,figures/source_data/figure03_operation_energy_deltas.csv,d8898c50aead87e38a896fe9bd2c422662fe06fa9ca84cd73340c1a7a69c0ed7,scripts/build_artifacts.py,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,8cf245ac6ac8cb9b010c073d439f04eb204d48a1,included
figure03_operation_energy_deltas,REVISED_FINAL,Matched operation energy deltas by seed,png,figures/revised_final/figure03_operation_energy_deltas.png,70e8310f6971da838bf03bc463e617d6b6fce83978bfb1e9d50c6cbcba511865,figures/source_data/figure03_operation_energy_deltas.csv,d8898c50aead87e38a896fe9bd2c422662fe06fa9ca84cd73340c1a7a69c0ed7,scripts/build_artifacts.py,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,8cf245ac6ac8cb9b010c073d439f04eb204d48a1,included
figure04_component_decomposition,REVISED_FINAL,"Mean internal, switching, dynamic, and leakage component deltas",pdf,figures/revised_final/figure04_component_decomposition.pdf,a996130ea098cd843217f836113615f9e584462d6e74f2b2a49f7e63afa74750,figures/source_data/figure04_component_decomposition.csv,dc2d24a36f02972edba1ac53be397dab8bda9f39488dd76543e97b4a632c8a1d,scripts/build_artifacts.py,2026-09-10,34df5bf0d212c341ba1df61fcee67471cc277b9a,8cf245ac6ac8cb9b010c073d439f04eb204d48a1,included
